AMAZON model

- Proveedores con codigo, nombre, rating
- Productos con codigo, nombre, descripcion, precio, diasentrega, categoria[laptops, libros, juegos, juguetes, celulares], empresa de reparto [dhl, fedex, ups]
- Clientes con codigo, usuario, password, nombre, direccion


- Los clientes compran n productos (n productos pueden ser comprados por n clientes) - NOTA: tabla nueva llamada ventas, guardar también cantidad comprado, precio_venta, subtotal (precio X cantidad), iva, total y fecha_venta

- Los proveedores surten n productos (un productos puede se surtido por n proveedores)
NOTA: tabla nueva llamada compras, guardar también cantidad surtida, precio_compra, subtotal (precio X cantidad), iva, total y fecha_compra


1.- create database leonardodmm_amazon
Sql:

	create table provedores (codigoprov int,nombre varchar(100),rating decimal(2,1));

	create table cliente(codigocliente int,nombre varchar(60),apellidopat varchar(30),apellidomat varchar(30),password varchar(16),usuario varchar(35),codigopostal int,estado varchar(80),colonia varchar (50),calleyav varchar(150));

	create table compras (codcompra int,codproducto int,codprovedor int,cantidadsurtida int,preciocompra float,subtotal float,iva float,total float,fechacompra TIMESTAMP WITH TIME ZONE DEFAULT CURRENT_TIMESTAMP);

	create table ventas (codventa int,codproducto int,codcliente int,cantidadcomprado int,precioventa float,subtotal float,iva float,total float,fechaventa TIMESTAMP WITH TIME ZONE DEFAULT CURRENT_TIMESTAMP);

	create table productos(codigoprod int,codcategoria int,codempresa int,nombre varchar(150),descripcion varchar,precio float,diasentrega TIMESTAMP WITH TIME ZONE DEFAULT CURRENT_TIMESTAMP);

	create table categoria(codcategoria int,descripcion varchar);

	create table empresa_repartidora(codempresarep int,paqueteria varchar);

	alter table provedores add constraint pk_codigoprov primary key(codigoprov);

	alter table cliente add constraint pk_codigocliente primary key(codigocliente);

	alter table compras add constraint pk_codcompra primary key (codcompra);

	alter table ventas add constraint pk_codventa primary key (codventa);

	alter table productos add constraint pk_codigoprod primary key (codigoprod);

	alter table categoria add constraint pk_codcategoria primary key (codcategoria);

	alter table empresa_repartidora add constraint pk_codempresarep primary key (codempresarep);

	alter table compras add constraint fk_codproducto foreign key (codproducto) references productos (codigoprod);

	alter table compras add constraint fk_codprovedor foreign key (codprovedor) references provedores (codigoprov);

	alter table ventas add constraint fk_codproducto foreign key (codproducto) references productos (codigoprod);

	alter table ventas add constraint fk_codcliente foreign key (codcliente) references cliente (codigocliente);

	alter table productos add constraint fk_codcategoria foreign key (codcategoria) references categoria (codcategoria);

	alter table productos add constraint fk_codempresa foreign key (codempresa) references empresa_repartidora (codempresarep);


	insert into categoria values (1,'celulares');
	insert into categoria values (2,'refrigeradores');
	insert into categoria values (3,'estufas');
	insert into categoria values (4,'televisiones');
	insert into categoria values (5,'colchones y camas');

	insert into empresa_repartidora values (1,'DHL');
	insert into empresa_repartidora values (2,'ESTAFETA');
	insert into empresa_repartidora values (3,'UPS');
	insert into empresa_repartidora values (4,'FEDEX');
	insert into empresa_repartidora values (5,'CORREOS DE MÉXICO');


2.- insert 5 proveedores
Sql:

	insert into provedores values(1,'CELULADIA S.A',4);
	insert into provedores values(2,'AliExpress',4.5);
	insert into provedores values(3,'Tmart',4);
	insert into provedores values(4,'NEDIS',4.3);
	insert into provedores values(5,'BigBuy',3.5);

3.- insert 10 productos
Sql:
	insert into productos values(1,1,1,'Xiaomi redmi note 8 pro','Inteligente y predictivo El sistema operativo avanzado Android 9.0 Pie aprende tus hábitos para adaptarse a tu rutina y lograr la máxima eficiencia de tu equipo',5799);

	insert into productos values(2,1,1,'Xiaomi Redmi Note 9S 128 GB Azul','Equipado con una una memoria tan grande para almacenar todo lo que quieras, en combinación con poder, batería y un diseñoe legante. Con tu nuevo Xiaomi Redmi Note 9S conecta y comunícate con todos.',8499);

	insert into productos values(3,2,2,'Refrigerador Mabe ','Gracias a sus 11 pies cúbicos de capacidad, anaqueles y parrillas de cristal templado, tus perecederos están siempre en orden y a la mano. Además, incluye huevera y charola para hielos',6799);

	insert into productos values(4,2,2,'Refrigerador Mabe Top Mount RME1436XMXE de 14 Pies color Grafito','Arma tu cocina a la medida. Este refrigerador Mabe RME1436XMXE con capacidad de 14 pies cúbicos te ofrece gran espacio para almacenar los alimentos de la despensa familiar.',7599);

	insert into productos values(5,3,3,'Estufa Mabe de Piso 30" EM7657CSIS0/1 color Plateado','¡Conviértete en la mejor cocinera con esta maravillosa estufa Mabe EM7657CSIS0! Sus seis quemadores y comal esmaltado son ideales para preparar diferentes alimentos.',6499);

